mean_intensity,min_intensity,max_intensity,skewness,energy_intensity,glcm_contrast,glcm_correlation,glcm_sum_avg,label
16.874427083333334,0,254,1.4015836106874968,0.5617067359277771,98.7892384514252,0.9468483645239631,32639.99999999999,0
17.68279513888889,0,242,1.4418420542280275,0.5683518303406567,112.8522791895094,0.9461591309372295,32640.0,0
17.057291666666668,0,214,1.472347145976484,0.576805237567697,110.19517723342838,0.945170337051932,32640.0,0
17.568003472222223,0,205,1.5147103182743777,0.5842924778219207,122.87321913133135,0.9441104000039731,32640.0,0
18.187482638888888,0,255,1.5708454525892301,0.592069502916732,140.135368559742,0.9425914934392922,32639.999999999993,0
23.821614583333332,0,112,0.980088246240245,0.4721185704643514,39.117462893100594,0.9853774054078046,32640.0,0
22.935416666666665,0,106,0.9869777590516301,0.47197712105030826,36.82865769594581,0.9852127664288792,32640.0,0
23.221319444444443,0,110,0.9964254241995162,0.47256468431420023,38.681229721412414,0.9849388094183404,32639.999999999993,0
23.422916666666666,0,111,1.004470366936235,0.47337602050493394,39.71743440824688,0.9848955683914995,32639.999999999993,0
22.745868055555555,0,109,1.0136185565925107,0.4748941918445422,37.47523779929374,0.9850068357131858,32640.0,0
22.721649305555555,0,112,1.0236080048365608,0.47645946863741845,37.53596294853827,0.9850565765101469,32640.000000000007,0
22.58076388888889,0,114,1.0333509682184976,0.4774744409984763,36.360321401062876,0.9854335817386579,32640.0,0
22.68753472222222,0,113,1.0417241092257894,0.4784866216507421,36.066806209627174,0.9857896473894073,32640.0,0
22.896059027777778,0,113,1.0479990468560758,0.48015844451089545,36.647133169064276,0.9859022944302174,32640.0,0
23.00689236111111,0,113,1.0522644941216461,0.48221206438169534,37.05575561819266,0.9859313943346779,32640.0,0
22.40720486111111,0,112,1.060075715141193,0.48359367103820466,36.32192666299225,0.9855512803217195,32640.0,0
21.975868055555555,0,108,1.069032955144807,0.4857820997621998,35.384428231300376,0.9854722055485212,32640.0,0
22.722430555555555,0,112,1.0690257112476835,0.4877118060385131,37.29296872720687,0.985678092035936,32640.0,0
22.88076388888889,0,113,1.0613153543497422,0.48982889278102915,36.52512269276545,0.9861535501487569,32639.999999999993,0
23.10206597222222,0,114,1.0592847223022481,0.49264896582036366,36.45250491646611,0.9865064416781941,32640.0,0
22.948802083333334,0,114,1.067599112069524,0.49585830148898125,36.08576756651287,0.9865823555047181,32639.999999999993,0
22.573836805555555,0,115,1.08309659200575,0.49870843385022845,35.20570605235881,0.986631403318045,32640.0,0
20.763871527777777,0,104,1.1019608423089826,0.503415014282256,30.410587028706658,0.9865705374124928,32640.0,0
19.67439236111111,0,100,1.119999046181006,0.5074952585947474,28.322360829059967,0.9862682555160853,32640.0,0
21.586979166666666,0,109,1.138937058366801,0.5113955285194205,36.45045145393324,0.9855442139548887,32640.0,0
20.31736111111111,0,104,1.1538660424218394,0.515583810443277,33.580394542581004,0.9851781661952475,32639.999999999993,0
20.999184027777776,0,113,1.1737264283420017,0.519862699873268,36.69723933988312,0.9850813696878205,32639.999999999985,0
19.863177083333333,0,107,1.1963797031122065,0.5246350558806916,33.61477940833385,0.9849922817434565,32640.0,0
20.386059027777776,0,110,1.2198596459474396,0.5288283786767669,37.68523992198082,0.9843045863567202,32640.0,0
19.508385416666666,0,112,1.248784539266679,0.5350673800105371,37.12135652824923,0.9834979342210226,32640.0,0
18.997708333333332,0,114,1.2799082529214336,0.5411423588838103,37.46006401615486,0.9828340716115591,32640.0,0
18.85609375,0,112,1.3150477056739704,0.5479597773695776,38.01466608894781,0.9827725611243221,32639.999999999993,0
18.953663194444445,0,113,1.3556770089477175,0.5548044093961962,39.73321738794475,0.9826920902195562,32640.0,0
18.95359375,0,119,1.3994477893570934,0.5619049636559539,41.25269023214113,0.9825583431241537,32640.0,0
18.129375,0,117,1.4449101100649107,0.5693668506984495,39.95303037266143,0.982116137638306,32640.0,0
17.414895833333333,0,112,1.4907109082347394,0.5768686291027666,38.959680583033446,0.9817226819358459,32640.0,0
17.080243055555556,0,115,1.5317966230207996,0.5851919032091171,40.66644024673012,0.9808069164421072,32640.0,0
16.14279513888889,0,111,1.5717804918510674,0.5942410604848088,38.21804637669948,0.9804544194370023,32640.0,0
11.112135416666666,0,244,1.9978367770780658,0.6786268744879701,56.32840508890841,0.9546338000659502,32640.0,0
13.453663194444445,0,217,1.8972383467708211,0.6649385606485634,74.56683060958792,0.956370588155071,32640.0,0
13.580364583333333,0,238,1.8506152554254376,0.6549071356221013,73.23381735701837,0.9560822186739485,32640.0,0
13.955086805555556,0,192,1.7835134955445404,0.6471365287235203,70.25317476643585,0.9586623038809943,32640.0,0
13.983732638888888,0,189,1.7461477538686823,0.6411673480190427,68.72271927867013,0.9587263370166437,32639.999999999993,0
13.637708333333334,0,185,1.7225104821837836,0.637040487941485,63.90125154642866,0.9589946476871998,32639.999999999993,0
